Source,Target
b3010,b1854
b1334,b0933
b3912,b1041
b1988,b0138
b3067,b1939
b3261,b2783
b3569,b3565
b1221,b2202
b2369,b2085
b3357,b4266
b0889,b3427
b3067,b3868
b3067,b1821
b1334,b4151
b3067,b1434
b0399,b4093
b3067,b2113
b0683,b3127
b3067,b1981
b3067,b4031
b3461,b0059
b0435,b3250
b3067,b0232
b2573,b3657
b3067,b4054
b1275,b0365
b3711,b1213
b3357,b2417
b3461,b3293
b1988,b1161
b0761,b2719
b4178,b2729
b1130,b1010
b3067,b3579
b1284,b2463
b2741,b3430
b3067,b0514
b3067,b4005
b2741,b3512
b2696,b3049
b3067,b4237
b3067,b4102
b3067,b3809
b0399,b2465
b3067,b1805
b2398,b1494
b3067,b1500
b1988,b3857
b3261,b2276
b1334,b3477
b4324,b4321
b3237,b2471
b1531,b0462
b1320,b1276
b2157,b3902
b4401,b1109
b0506,b0505
b3357,b2242
b1988,b3214
b3202,b2223
b3067,b3528
b1988,b4075
b3357,b1900
b4178,b2559
b1988,b0511
b3905,b3907
b2105,b2107
b1922,b1950
b0846,b1040
b1334,b0037
b3357,b4671
b3461,b0218
b3067,b3461
b3461,b3621
b0889,b3744
b3067,b2504
b3067,b2276
b2741,b0729
b3711,b0732
b1853,b1853
b1988,b1583
b3067,b3621
b4401,b3605
b1988,b3744
b2531,b1684
b3067,b1593
b3461,b3687
b1659,b1499
b3357,b4304
b0464,b4062
b3067,b3184
b0817,b0812
b1450,b3995
b3357,b4305
b3067,b0998
b1334,b3544
b3357,b2964
b1334,b3116
b4264,b4268
b1334,b3214
b2741,b3612
b3067,b0199
b2398,b0422
b3202,b2729
b3912,b2077
b3067,b0342
b1284,b0419
b2741,b3035
b2193,b1501
b2573,b1806
b3357,b3170
b1620,b1621
b1334,b3410
b1508,b1508
b1988,b1544
b1334,b0039
b1988,b4248
b4178,b2725
b3067,b2132
b3118,b3117
b3319,b3316
b3711,b1033
b3357,b3588
b3261,b2507
b1130,b0557
b3067,b1649
b3938,b0606
b2741,b0865
b0889,b4090
b1275,b2425
b2577,b1201
b1659,b2956
b0571,b0573
b4043,b3813
b3341,b3339
b3357,b3579
b3067,b2153
b1221,b4122
b0399,b0575
b1988,b2602
b1221,b1227
b3306,b3310
b1013,b0032
b2696,b1021
b3067,b3670
b3067,b0112
b1988,b1692
b3405,b4032
b1284,b0822
b0889,b2904
b1642,b3325
b3261,b3368
b2105,b2106
b4401,b3312
b2399,b0047
b3067,b2750
b2573,b0178
b3067,b0460
b3067,b2217
b1334,b0114
b3067,b0631
b3067,b0397
b2157,b1441
b3067,b0918
b3405,b2215
b3755,b2142
b3773,b3773
b3067,b2535
b3202,b1891
b1221,b4139
b3067,b0422
b3067,b3510
b3067,b0862
b0145,b3310
b1320,b1313
b3357,b4003
b3067,b3076
b1221,b4040
b1531,b0852
b3067,b2369
b3067,b2670
b4401,b0114
b2193,b2711
b1988,b1202
b3357,b3451
b0676,b0678
b0889,b4318
b0113,b0115
b1531,b3509
b3261,b3170
b3357,b3357
b2531,b1706
b3067,b0054
b3202,b1783
b4264,b3437
b3604,b3603
b0080,b4016
b1499,b0978
b0145,b3321
b4401,b4058
b0683,b0929
b0683,b4289
b0113,b4291
b0761,b2196
b3711,b4323
b1334,b3746
b3357,b1514
b1531,b2509
b3711,b4187
b1221,b1587
b0683,b3332
b0069,b0068
b2573,b0050
b3067,b2278
b2193,b0873
b3067,b2937
b0889,b4314
b2696,b0834
b2741,b3727
b3405,b0692
b1608,b1597
b0889,b0437
b1659,b3190
b0506,b0513
b3461,b4298
b1659,b1200
b1221,b0827
b3067,b2529
b4401,b3820
b3075,b3077
b3067,b2425
b3973,b0776
b1988,b3043
b1921,b1892
b1922,b1882
b1988,b3406
b0889,b0752
b3237,b2313
b3067,b1211
b3067,b1926
b4178,b1655
b1526,b4024
b1988,b1538
b3067,b0826
b0399,b0399
b3067,b4567
b3067,b4175
b0889,b2288
b0546,b2426
b2573,b3190
b1284,b1407
b3357,b3750
b3067,b0698
b3067,b2405
b1988,b4257
b4043,b0090
b0399,b4115
b1988,b0726
b4401,b1324
b3711,b4182
b0076,b2757
b2399,b2945
b3067,b3294
b3067,b0974
b3711,b1111
b3067,b0082
b3711,b2482
b3357,b0931
b3067,b3259
b3067,b3359
b3067,b3506
b1477,b3467
b1477,b1477
b0889,b4131
b1988,b3842
b2696,b1023
b4172,b1817
b1988,b1857
b0080,b0313
b3461,b3414
b3461,b0660
b1299,b1299
b3067,b1213
b4063,b4062
b2398,b0039
b0504,b0516
b1334,b2202
b1642,b4300
b3067,b3929
b0683,b1679
b3405,b1469
b3357,b4479
b3067,b4028
b3296,b3296
b2741,b1284
b3067,b2526
b3357,b4119
b0889,b0863
b1284,b0572
b1988,b2405
b3067,b0863
b3357,b3748
b3067,b0596
b1916,b0094
b1221,b2710
b2125,b1038
b0846,b1163
b3067,b4150
b2741,b4189
b3067,b0315
b0889,b4139
b4396,b0462
b1299,b1296
b3067,b4085
b1334,b3092
b2741,b0812
b3357,b3752
b1221,b0976
b1334,b3540
b4004,b4004
b3067,b0077
b4396,b0851
b3711,b3391
b1334,b3311
b2741,b3212
b0069,b0067
b2741,b0912
b3067,b2068
b3261,b3965
b0034,b0039
b1477,b2824
b3711,b2732
b3461,b0012
b3711,b4077
b1988,b0315
b3585,b3715
b4178,b2722
b2741,b1042
b3261,b4032
b3067,b0346
b3357,b3213
b3067,b1741
b3357,b2091
b3202,b3521
b2577,b3710
b2399,b1784
b3067,b0572
b0020,b1023
b3067,b1716
b3711,b0438
b0081,b0088
b0683,b3329
b1013,b3516
b3202,b0654
b3319,b3708
b3067,b4095
b2741,b0233
b1439,b3645
b0889,b0914
b1334,b3071
b4401,b4467
b2741,b3045
b1320,b0766
b1988,b3335
b2741,b3555
b3067,b2282
b4113,b3026
b0080,b0114
b1531,b0853
b3067,b3418
b1356,b1359
b3357,b0880
b3357,b2415
b3237,b4246
b3067,b0430
b2398,b2176
b3261,b3230
b0113,b0430
b0761,b2206
b1130,b1608
b2573,b2572
b3461,b3400
b3711,b4036
b0145,b2024
b0761,b1246
b3261,b4071
b0080,b0113
b3067,b3938
b0889,b1242
b0435,b3249
b2398,b0317
b4498,b2094
b1531,b0871
b4062,b1276
b0145,b3313
b1570,b1568
b3711,b0759
b0483,b0346
b1221,b2198
b2573,b3339
b0313,b0314
b0995,b3509
b4401,b0729
b3067,b4072
b3357,b0616
b3067,b1286
b0889,b3304
b2741,b1298
b0113,b2979
b2573,b3576
b1526,b3879
b0889,b2905
b2127,b1038
b1921,b1041
b3357,b4382
b3067,b2156
b3067,b1743
b3067,b1578
b1334,b4471
b3067,b0886
b3067,b1546
b1439,b2975
b3067,b1941
b0145,b2606
b2741,b0186
b3067,b0584
b1334,b4039
b3067,b3540
b3912,b0179
b2398,b2993
b0483,b0961
b1922,b4355
b3067,b0884
b3418,b4035
b1299,b1301
b3461,b3401
b4260,b0032
b2741,b1480
b2741,b0140
b2741,b1854
b2217,b1481
b0683,b2675
b1988,b2194
b3067,b1603
b3357,b2166
b3934,b0411
b3961,b4321
b3067,b2105
b0080,b0430
b2193,b1475
b2163,b2163
b3261,b2287
b3357,b2903
b3067,b1334
b3357,b1393
b3067,b2017
b0683,b0724
b3067,b2024
b3357,b2481
b4401,b2993
b4401,b0821
b1334,b0894
b2399,b2134
b1531,b1611
b3357,b3927
b0889,b4140
b3067,b1679
b0761,b2197
b3067,b2414
b3461,b2893
b0399,b3724
b3067,b1681
b3067,b3738
b2669,b2759
b3512,b1923
b3067,b3925
b3067,b2400
b0080,b2416
b1642,b3324
b2741,b3745
b3202,b2717
b2573,b0304
b2731,b2726
b4401,b0038
b2573,b0377
b2573,b3056
b2696,b0833
b3067,b3791
b3961,b1683
b1988,b2794
b3067,b0765
b2573,b1112
b1642,b1390
b1303,b1305
b1988,b1546
b2741,b3514
b3067,b1048
b0889,b0762
b3261,b4067
b3067,b2801
b3961,b0853
b2399,b0639
b3357,b2663
b3405,b1677
b3067,b3205
b1013,b1009
b3516,b3506
b3067,b4467
b0889,b2961
b1221,b3481
b2741,b4587
b3405,b4132
b4401,b3995
b2157,b3144
b3202,b3673
b4401,b2581
b4401,b4015
b3067,b1680
b0208,b4342
b3461,b1380
b3067,b1205
b2157,b1810
b2364,b2366
b3067,b4483
b2491,b2491
b1658,b2905
b3067,b0852
b3067,b0973
b1531,b0342
b2741,b3613
b0483,b1628
b3405,b1037
b2193,b2710
b2193,b2202
b0064,b3564
b3357,b4197
b3461,b2597
b3067,b0034
b3357,b1396
b4062,b1973
b3067,b4280
b3341,b3341
b3067,b4382
b3961,b0871
b3067,b2095
b3067,b3324
b0889,b0577
b1988,b1025
b3067,b2323
b1434,b3607
b2213,b2212
b4260,b4260
b3237,b3167
b0080,b2925
b3261,b2243
b3067,b4397
b3237,b0839
b2573,b4216
b0889,b1613
b3067,b2904
b3131,b3133
b3067,b3513
b3067,b1013
b0683,b1658
b2669,b4032
b0889,b2924
b0889,b3162
b3067,b3011
b3357,b0721
b4401,b3516
b0145,b0067
b3357,b0145
b1922,b1885
b3912,b3860
b2741,b1519
b2398,b1738
b0145,b3308
b3165,b3165
b1988,b0537
b3067,b1916
b1594,b2417
b0761,b2204
b1040,b0237
b1988,b2538
b3357,b2572
b0889,b1428
b1531,b3624
b3357,b4036
b0571,b0432
b0676,b3409
b1988,b4501
b3461,b1780
b3067,b0151
b1988,b4289
b4401,b0035
b3357,b2614
b0683,b0755
b3405,b0929
b1922,b1566
b3067,b1728
b2741,b2369
b1922,b2826
b3067,b1093
b0889,b2442
b3357,b3367
b0113,b0432
b1187,b3846
b4178,b2143
b3357,b3564
b1659,b3363
b2573,b3095
b1988,b3996
b0208,b0208
b0676,b1817
b3461,b2560
b3357,b3415
b4401,b2096
b3067,b4721
b4178,b1680
b3438,b3437
b1499,b0976
b1334,b2711
b4063,b4063
b3516,b3516
b3912,b0180
b4401,b1611
b3131,b3136
b2707,b2702
b1988,b0380
b0399,b4094
b3067,b2427
b1323,b2601
b2714,b0330
b1988,b0209
b1988,b1603
b1334,b2367
b4063,b1611
b1275,b2763
b1130,b1130
b3067,b1392
b3357,b3566
b0889,b3655
b1334,b1256
b1040,b1043
b1477,b2218
b3938,b3008
b0620,b3093
b0846,b0844
b0889,b3572
b3067,b1042
b3357,b2802
b2741,b1274
b0080,b0312
b1531,b3506
b2916,b2923
b2696,b4326
b0399,b4099
b4043,b3822
b1988,b1967
b1221,b0895
b3261,b3723
b3357,b4299
b0889,b4488
b3405,b4131
b1988,b3821
b3357,b1819
b3261,b4069
b1988,b2821
b2684,b2685
b2491,b2490
b0145,b3294
b3202,b2470
b3357,b3576
b1320,b3023
b3357,b2757
b3357,b3115
b2217,b0892
b1499,b3506
b0113,b0116
b0620,b3236
b2669,b4033
b3067,b3905
b3067,b1704
b3067,b3428
b0889,b3203
b1988,b2631
b3357,b0335
b1531,b1530
b3067,b1132
b3067,b4201
b0080,b2169
b1988,b0473
b4324,b4324
b3461,b0417
b3067,b0853
b3067,b0428
b3067,b0523
b0483,b0042
b3067,b0564
b3261,b1241
b4062,b4025
b4401,b1136
b1284,b2701
b1988,b3720
b3884,b1453
b4396,b3908
b4398,b4034
b4401,b0728
b1334,b0040
b3067,b3181
b3261,b2277
b4004,b4402
b2537,b2540
b0145,b3065
b0080,b0429
b3067,b3198
b4401,b1607
b1988,b2734
b2573,b2511
b1988,b4465
b3067,b2783
b3680,b3170
b1221,b2995
b0889,b3418
b1988,b3829
b2741,b2446
b3961,b1973
b1988,b2203
b4113,b0460
b1221,b2991
b4113,b2255
b1594,b1101
b4043,b2009
b0145,b3340
b0761,b0784
b1334,b1904
b3828,b2551
b4124,b0620
b3261,b2148
b3067,b1499
b2741,b2150
b0889,b0742
b3357,b3091
b0464,b1891
b3357,b2093
b1284,b0258
b0889,b1133
b2193,b4070
b4046,b1178
b3357,b1513
b2741,b2573
b1988,b3648
b1659,b3547
b3067,b3671
b1988,b1969
b0020,b0020
b2573,b0051
b3067,b0570
b2573,b3527
b3067,b3388
b1334,b2731
b4398,b3032
b3357,b0344
b0113,b0460
b1642,b3331
b3357,b2905
b3405,b1468
b4062,b1611
b1334,b2206
b2741,b1967
b3067,b0087
b1642,b4336
b3461,b4299
b1162,b1167
b3067,b3880
b3067,b0144
b3067,b3170
b3067,b3162
b4062,b0166
b0683,b3070
b2157,b0065
b3025,b1892
b1334,b4122
b0464,b1530
b2398,b3609
b3067,b4197
b3461,b3931
b0846,b0846
b3067,b0390
b3067,b3296
b1221,b1588
b4178,b3790
b3067,b4138
b0683,b0152
b3067,b0896
b3357,b3423
b1334,b2243
b1988,b3785
b3357,b1421
b1334,b2730
b3067,b0957
b2398,b3703
b0399,b0383
b3067,b4326
b1988,b1593
b1642,b3334
b0080,b0118
b2157,b3890
b3067,b0679
b0889,b2225
b0399,b4098
b2696,b0020
b1921,b1493
b1988,b4207
b1988,b1696
b3067,b0911
b3067,b3166
b4401,b3318
b4401,b1012
b0145,b2571
b3067,b0116
b3067,b3125
b0889,b3527
b3357,b2707
b1642,b3326
b0683,b0430
b4398,b2296
b2398,b0239
b0399,b3453
b1922,b1886
b0399,b4095
b3346,b1381
b2741,b2779
b2741,b2663
b3067,b4076
b2741,b0020
b0145,b3315
b3357,b2597
b3753,b3753
b3067,b3438
b1320,b3829
b2741,b1443
b3261,b3222
b1988,b4288
b2741,b0139
b1439,b3243
b1988,b2985
b3202,b2485
b3711,b4315
b3405,b1892
b2731,b2723
b1221,b2201
b0683,b0584
b3067,b1938
b4401,b1256
b3711,b3145
b4293,b4289
b4118,b4119
b3067,b0153
b3067,b0734
b1334,b0429
b1988,b1589
b1299,b1298
b3067,b2477
b4116,b1492
b3357,b0348
b3884,b3320
b3202,b0809
b0889,b4317
b3711,b2822
b2573,b0054
b3067,b4098
b1988,b1761
b3067,b1160
b1988,b3186
b3938,b2153
b3067,b3785
b1853,b2175
b1284,b0808
b3067,b3744
b3237,b0874
b3357,b0429
b3461,b2641
b3067,b0722
b3357,b0584
b1221,b0977
b3067,b1761
b2573,b3201
b1988,b3826
b0064,b1498
b1988,b1377
b3961,b0850
b4393,b1263
b0399,b0929
b3067,b4059
b1988,b2824
b1659,b0591
b1659,b1241
b1659,b3556
b3828,b2552
b4401,b2342
b2741,b0975
b3067,b3771
b3067,b1095
b3711,b1896
b2157,b4260
b2707,b2703
b0145,b3304
b2079,b2078
b0162,b3125
b3067,b0434
b2399,b3808
b1922,b4109
b1922,b2824
b0889,b3510
b3261,b3367
b3067,b3164
b3711,b3205
b1221,b1501
b2741,b1164
b3906,b3905
b1334,b0113
b3912,b0461
b0761,b2199
b3067,b0796
b3067,b3413
b3357,b3430
b2741,b3515
b1130,b3512
b2573,b1707
b3067,b0775
b3261,b3600
b3067,b0273
b3357,b1531
b3067,b4376
b1988,b3446
b1221,b2997
b0683,b1109
b3237,b1746
b1530,b1530
b3461,b4175
b0676,b3729
b3711,b2784
b1334,b2903
b1531,b0166
b3067,b3859
b4062,b3028
b1608,b1040
b0889,b4154
b0683,b0595
b3261,b1492
b3711,b4145
b2573,b1644
b0076,b3721
b3405,b1480
b1328,b4525
b1988,b3500
b3516,b1237
b4401,b2286
b2837,b2151
b3461,b0473
b3067,b0043
b1334,b4072
b1988,b1200
b1853,b2509
b3461,b4258
b4479,b3693
b2573,b0301
b1499,b1500
b3461,b3498
b0145,b3311
b0889,b4143
b2741,b0871
b3357,b1735
b1334,b2029
b3067,b0194
b4498,b2091
b3961,b0851
b4498,b2096
b2217,b3508
b2399,b1233
b3261,b3701
b1969,b0572
b3261,b2283
b2741,b3517
b4398,b3652
b1735,b1733
b1284,b3378
b3067,b3733
b3067,b1037
b2741,b4111
b2741,b1746
b3067,b3578
b2125,b1042
b0113,b4468
b3067,b3389
b3067,b0696
b1130,b4006
b3461,b0630
b0761,b2725
b3357,b3076
b3905,b3904
b3067,b1040
b1013,b1011
b3512,b3509
b3067,b4260
b0399,b2916
b2193,b3365
b2669,b2760
b0683,b0587
b2741,b4153
b0064,b2841
b3067,b3322
b3067,b2705
b1921,b4045
b1988,b4129
b1969,b0431
b0145,b3986
b4401,b2996
b3067,b1863
b3202,b2406
b2741,b2429
b1988,b2838
b4401,b2287
b3237,b3164
b2741,b2665
b1642,b4302
b1221,b2204
b2980,b2979
b2491,b2492
b2193,b2205
b2741,b1473
b4043,b1861
b2531,b2204
b2573,b2617
b3067,b2365
b4401,b3315
b4178,b2726
b4401,b0118
b2783,b2783
b1284,b0544
b3461,b4115
b3067,b0084
b0113,b0094
b3067,b0344
b1284,b0894
b1334,b1674
b0889,b2298
b1334,b2481
b3357,b0345
b3357,b3666
b3357,b0765
b2217,b2573
b1320,b0731
b0080,b3600
b3067,b0975
b0399,b0397
b3461,b4140
b4062,b1530
b1921,b3512
b3021,b3022
b3357,b0430
b0900,b2580
b2916,b2235
b1988,b3055
b1334,b0043
b1334,b3368
b2741,b2074
b3743,b3743
b3067,b1945
b2369,b1500
b2916,b0166
b3357,b3904
b0889,b2912
b3010,b3342
b1922,b0246
b3067,b3213
b3357,b2716
b3067,b4476
b2667,b1908
b2157,b2157
b1988,b1201
b3067,b2616
b3237,b0854
b3202,b0854
b3226,b3221
b1922,b1884
b3202,b2572
b3261,b4384
b3067,b3453
b2537,b2542
b3938,b0198
b4327,b0198
b1988,b2535
b1922,b1082
b0080,b2168
b2537,b2539
b3357,b0044
b1988,b4014
b3067,b0085
b0447,b3110
b4401,b3512
b1221,b2992
b2741,b3588
b2573,b3067
b1334,b1223
b1658,b2938
b2741,b2406
b1658,b4005
b3067,b3617
b1320,b3368
b0069,b0069
b1988,b3027
b1988,b0557
b1988,b2667
b1334,b0903
b1988,b1915
b3357,b2942
b3067,b3416
b3067,b4071
b1988,b2913
b3261,b3260
b0683,b4287
b3912,b1530
b0483,b3144
b0069,b0070
b3357,b4288
b0683,b1102
b4043,b4347
b0399,b3449
b3067,b0585
b3067,b1567
b1988,b4410
b3961,b0812
b2741,b3701
b2573,b3200
b1508,b2783
b3405,b0814
b1988,b0768
b3067,b2500
b3202,b0652
b3261,b0896
b3237,b0863
b3067,b1746
b2017,b4539
b2125,b1823
b3067,b3214
b3094,b4357
b3067,b4367
b3357,b2957
b0064,b0062
b0571,b0571
b3461,b0437
b0145,b3186
b3261,b1531
b1531,b4396
b1531,b0168
b1642,b1642
b0145,b3649
b2369,b2371
b1040,b0964
b3516,b0674
b1221,b0887
b3067,b4725
b3067,b4063
b2741,b0977
b0346,b0350
b1334,b2198
b3202,b0335
b1334,b3515
b3067,b3773
b1988,b3551
b3202,b4079
b2127,b1040
b1275,b1166
b1608,b0929
b2193,b2196
b1988,b3858
b0620,b0619
b1334,b2450
b1334,b4062
b4178,b3786
b2573,b2340
b2369,b2367
b0676,b1497
b3357,b0618
b4178,b0871
b2696,b0784
b1284,b2340
b3516,b0485
b3067,b4347
b3067,b1163
b3237,b3960
b3067,b1000
b0761,b2208
b3060,b3062
b0889,b4045
b3067,b1204
b0683,b2107
b3067,b0757
b3067,b3469
b2573,b0691
b3067,b4094
b3067,b2556
b1130,b1826
b1334,b2242
b1499,b3507
b1988,b2682
b3711,b0383
b3405,b1466
b1334,b3611
b3237,b4254
b0683,b3908
b1658,b2507
b3067,b3321
b3202,b1745
b3067,b3387
b3067,b3583
b3237,b2309
b2741,b3511
b3569,b4031
b1608,b1039
b1988,b3523
b3067,b0978
b2151,b0758
b2573,b1466
b4365,b2215
b3702,b2616
b3067,b1569
b1334,b2490
b0683,b1905
b1040,b1921
b3481,b3477
b3912,b1887
b3357,b0189
b3961,b3518
b0683,b4293
b3711,b3418
b3202,b0811
b1284,b3397
b3261,b1797
b1334,b1671
b2157,b3614
b3067,b4258
b3162,b1916
b1988,b2795
b2151,b0759
b4324,b1616
b3067,b2964
b3357,b2760
b1499,b3515
b1439,b3656
b3067,b0996
b3585,b3212
b1221,b1225
b1439,b4296
b3357,b1521
b0399,b3450
b1988,b2295
b0305,b0304
b3237,b0033
b2741,b1723
b4401,b0734
b1969,b0574
b3461,b1281
b3067,b0755
b0483,b3241
b0080,b0333
b3743,b3744
b3357,b4478
b3067,b0979
b3067,b3741
b1221,b4075
b1988,b2771
b4062,b1531
b0889,b1849
b3067,b0509
b0683,b0726
b1334,b3314
b4113,b2253
b3912,b1113
b1642,b4304
b1187,b3256
b3067,b3410
b0889,b4014
b3405,b1634
b1040,b1943
b3405,b1891
b3461,b2954
b1422,b0720
b1988,b2392
b1499,b0020
b1221,b4074
b1988,b0382
b3306,b3304
b2573,b3202
b2398,b3187
b1221,b0871
b3261,b4074
b3067,b3628
b4401,b3517
b3067,b3725
b1922,b4083
b0113,b4289
b2217,b1480
b3912,b4392
b0889,b0238
b3067,b3199
b0034,b0038
b3067,b2479
b3067,b1865
b3912,b2571
b3237,b3172
b3461,b0416
b3973,b0778
b1334,b4071
b3067,b3737
b1735,b1738
b3067,b3404
b1642,b3332
b4401,b1101
b3067,b4129
b3067,b1390
b2741,b1661
b0683,b1680
b2741,b0019
b4043,b1061
b0676,b1501
b0162,b3124
b3357,b0727
b3963,b2323
b3357,b1734
b3067,b0126
b1221,b4123
b1988,b3716
b3202,b2722
b3405,b0113
b4043,b0226
b1334,b2195
b3512,b0432
b3067,b3691
b3461,b3622
b3515,b1493
b3067,b3249
b0145,b1712
b1988,b0076
b2669,b3723
b1988,b0524
b1221,b2207
b2741,b2077
b4393,b3161
b1284,b1025
b2731,b2725
b3357,b4460
b1988,b3170
b4124,b4153
b3963,b0954
b1334,b0116
b3067,b3535
b2741,b3746
b3067,b4196
b3357,b4322
b3202,b4742
b4062,b1256
b3067,b1255
b3067,b4200
b3067,b0343
b3067,b3062
b0683,b0728
b0145,b3302
b2741,b1515
b1221,b2281
b4089,b4085
b1323,b3161
b3067,b2060
b3067,b4558
b4178,b1683
b1658,b0523
b2157,b2764
b3067,b1075
b3961,b4567
b1531,b1531
b3461,b0027
b3711,b4183
b2151,b0757
b4089,b4087
b1988,b3522
b2741,b0974
b3405,b0221
b4043,b1728
b1275,b1810
b1477,b0641
b1988,b3544
b3067,b1396
b0546,b1521
b3461,b2296
b1988,b1441
b1334,b3230
b1334,b1670
b2573,b3922
b3357,b1818
b2741,b1646
b3067,b2155
b0571,b0570
b2741,b1673
b1221,b2996
b1334,b4209
b3010,b0103
b1334,b1109
b0571,b0574
b3357,b1737
b3025,b4317
b2157,b1124
b3067,b2083
b1988,b3649
b3067,b3866
b4324,b3094
b3711,b2539
b3067,b2995
b1608,b1038
b1988,b4001
b0483,b0516
b1531,b0447
b1334,b3317
b1988,b3212
b1320,b0459
b3067,b4240
b0817,b2392
b1323,b0048
b3010,b3093
b3067,b0945
b3067,b0114
b1040,b3156
b1531,b1276
b3067,b3836
b4401,b0733
b3202,b1483
b0080,b3612
b1988,b2875
b0889,b0416
b1987,b0368
b1422,b1363
b2741,b3213
b3357,b2231
b3261,b4073
b3067,b2840
b0889,b0287
b2217,b1482
b1334,b2606
b3357,b3565
b0113,b0081
b3067,b2699
b1284,b2448
b2741,b1199
b0840,b4384
b3261,b1796
b1988,b2201
b4393,b4393
b2741,b2679
b3010,b3010
b4401,b0978
b0840,b4383
b3067,b0892
b0889,b3786
b4401,b0979
b1334,b0826
b3264,b0462
b3202,b1305
b3067,b2281
b3357,b3133
b3105,b3101
b0080,b3614
b3067,b1940
b3202,b3269
b3067,b0721
b1221,b0973
b3067,b0002
b4396,b0578
b1439,b2373
b1187,b1093
b0761,b2201
b0889,b3769
b2741,b3494
b3067,b1816
b3711,b3514
b3067,b2375
b2573,b3712
b1320,b2538
b3512,b1951
b2741,b0157
b3067,b3330
b4393,b1704
b3357,b2573
b1988,b3765
b0889,b3673
b0145,b0382
b3067,b3629
b3067,b1184
b3067,b3186
b1130,b3510
b3067,b1862
b3711,b1448
b0076,b2754
b1922,b1937
b1334,b0621
b3319,b3315
b3357,b3049
b1334,b2279
b0889,b4319
b3202,b3800
b2217,b1283
b3067,b1532
b0889,b2163
b2731,b4079
b3067,b3769
b3357,b1617
b3067,b0226
b0399,b0400
b1922,b1208
b4401,b2980
b3357,b0431
b4401,b1245
b1988,b2371
b3067,b0976
b3357,b3224
b3067,b1043
b3357,b0651
b2667,b3800
b0889,b2317
b3067,b3838
b1334,b3542
b3202,b2731
b3067,b2287
b3226,b3223
b0145,b4326
b1608,b1225
b3067,b2424
b1790,b1791
b3357,b1101
b1988,b3513
b3067,b2478
b3357,b4383
b3067,b3907
b2669,b0076
b2369,b2470
b0483,b2574
b1988,b3495
b0900,b1824
b1334,b4079
b1922,b1742
b3261,b2282
b2079,b2076
b3067,b0778
b0413,b2235
b3357,b3418
b0889,b1190
b2017,b2017
b0676,b2417
b3067,b3414
b3067,b0595
b3357,b1276
b2808,b2904
b1284,b2360
b3405,b4034
b3094,b3094
b2398,b0787
b3357,b3425
b3067,b1597
b3461,b2416
b2217,b3511
b3067,b2679
b1642,b1397
b1988,b3558
b3067,b1536
b0483,b1129
b1334,b3313
b1221,b3367
b1988,b1283
b3067,b3169
b3357,b4376
b4498,b2095
b3067,b0726
b3067,b4224
b3357,b0038
b3067,b3137
b4116,b4117
b3067,b0954
b3067,b1113
b0483,b0084
b0080,b3919
b1334,b1211
b3934,b4382
b3912,b2573
b2398,b1216
b3067,b0124
b1988,b0475
b1988,b1295
b1334,b0935
b3753,b3752
b3357,b3260
b0683,b1852
b3067,b0934
b1853,b3828
b0768,b3878
b4365,b1892
b2573,b2893
b2217,b3516
b1988,b2800
b0546,b2448
b0889,b1116
b4401,b1007
b3067,b1482
b3357,b3118
b3067,b0417
b1988,b4169
b3067,b4511
b0889,b0628
b0272,b0269
b1658,b2500
b3067,b3135
b0995,b0996
b2731,b2717
b3067,b4147
b3461,b1323
b4116,b3517
b3067,b0730
b0346,b0348
b2399,b2579
b3067,b3357
b3357,b1298
b1422,b1634
b3357,b0615
b4178,b1920
b3067,b3582
b3067,b2821
b1334,b0728
b2157,b4385
b1334,b0115
b0413,b2236
b2399,b0287
b2573,b3181
b1320,b4233
b3094,b3092
b0889,b4320
b0145,b3319
b3010,b0081
b3067,b2707
b3461,b4280
b2741,b0951
b0081,b0083
b0113,b0089
b3501,b3503
b4401,b2285
b3067,b0092
b3512,b0431
b1334,b0042
b3261,b1493
b2706,b2702
b4396,b1530
b0113,b0086
b3067,b0779
b1334,b2368
b1531,b3035
b3357,b3461
b4043,b2819
b0676,b2461
b0294,b1923
b3067,b2022
b3067,b1824
b3067,b2742
b3021,b1040
b0145,b3297
b3912,b3911
b3357,b0040
b2741,b3724
b1922,b0763
b3067,b0411
b3357,b3426
b1988,b2419
b3515,b1492
b0080,b1676
b3067,b3204
b0080,b0115
b1988,b1932
b3261,b1566
b0338,b0341
b3094,b4324
b0676,b1818
b3067,b3094
b2399,b3432
b3067,b4202
b4401,b0953
b3067,b4100
b3357,b3356
b0846,b1597
b0683,b2673
b3067,b4460
b1334,b2580
b3357,b2799
b1499,b1499
b0889,b2670
b0889,b0306
b3067,b4058
b0683,b1892
b2741,b3395
b1988,b4204
b3067,b3822
b3357,b3414
b3405,b0964
b4401,b0311
b2837,b2148
b4401,b1297
b3067,b0441
b2837,b2149
b3067,b1203
b3438,b1850
b3067,b0720
b1334,b3417
b3067,b3812
b3755,b4116
b3067,b2061
b4043,b1183
b1334,b3231
b3237,b1747
b4018,b4018
b3067,b3603
b3357,b3905
b3481,b3479
b3357,b3582
b1499,b0975
b0889,b4334
b0761,b2717
b3067,b2062
b0683,b0805
b3702,b3863
b1508,b3081
b3067,b2841
b3461,b4143
b3067,b2570
b3067,b1190
b4401,b2341
b3357,b3574
b1988,b4149
b3067,b0033
b3067,b0352
b4043,b0233
b3521,b3440
b3067,b2370
b2399,b3806
