Source,Target
b2491,b2485
b3067,b1797
b2741,b2937
b0145,b3183
b3067,b2106
b1540,b1580
b3261,b3601
b2741,b3044
b2531,b1683
b4113,b1037
b3357,b1613
b3461,b0492
b3067,b3739
b3067,b1070
b3067,b2197
b1334,b2904
b4398,b2297
b1659,b3092
b1988,b1951
b3461,b2129
b3067,b3367
b3202,b1488
b3067,b2428
b3067,b0728
b3357,b4031
b3357,b2429
b4498,b2092
b3512,b1492
b1988,b2765
b0620,b0613
b1334,b0602
b0080,b3366
b0889,b0600
b1477,b2663
b3711,b2688
b3067,b3908
b4401,b2310
b2573,b0052
b3067,b1388
b0080,b0112
b1922,b1209
b4365,b2604
b3202,b2713
b0145,b3984
b0683,b3333
b0889,b3544
b3512,b3491
b4062,b4062
b4327,b0197
b2369,b2370
b2696,b0783
b0889,b0820
b3261,b0440
b2741,b4742
b1988,b1695
b2741,b3428
b3711,b3878
b0676,b0676
b3357,b0331
b3711,b4088
b2573,b0161
b2399,b3519
b4390,b2574
b3884,b0937
b3067,b4400
b2741,b2427
b0113,b0461
b2573,b3688
b2399,b0900
b3067,b4233
b3067,b1876
b3067,b3608
b3067,b0795
b2157,b0914
b1988,b2841
b1221,b0894
b3226,b4280
b4178,b4074
b2217,b1500
b2573,b3558
b0676,b1734
b1988,b1453
b2157,b3922
b2741,b3073
b3357,b2155
b1659,b3878
b3357,b1300
b3357,b0598
b2157,b0475
b3357,b0613
b1320,b1319
b2741,b0952
b3067,b1064
b2399,b2776
b3461,b0415
b3067,b2756
b1659,b2632
b4324,b4357
b0080,b4014
b2369,b2372
b1922,b1243
b3357,b2965
b3357,b3450
b3067,b3512
b3711,b3960
b3202,b2492
b3461,b1327
b3010,b2509
b1658,b0945
b4396,b1611
b2125,b0114
b0080,b0311
b2573,b2631
b3067,b4070
b4324,b1615
b3357,b3221
b3357,b3514
b3067,b2976
b2731,b2712
b4401,b1451
b3261,b3702
b3067,b3538
b3261,b3231
b0676,b1736
b2731,b2727
b1988,b0901
b2741,b2696
b4043,b0085
b0889,b0908
b3202,b1304
b2669,b2755
b2573,b1902
b3021,b0880
b3357,b1817
b3067,b1222
b3711,b1596
b0564,b0974
b0145,b3305
b1334,b2343
b3357,b1037
b1334,b0734
b3067,b4313
b0399,b1982
b1570,b1575
b3357,b2491
b1988,b2562
b3261,b1101
b2741,b0385
b2157,b0551
b4113,b2257
b0145,b0003
b3202,b2721
b1988,b2843
b3067,b0440
b3067,b0630
b3067,b0592
b3261,b0976
b1988,b1723
b1422,b3646
b2399,b3187
b1320,b3417
b3261,b0405
b3067,b1655
b0889,b3687
b2157,b0885
b3405,b2943
b3067,b1927
b1334,b4401
b1334,b0871
b2157,b1119
b1988,b3213
b3711,b1278
b3711,b2874
b3067,b2661
b4401,b0602
b1499,b3513
b1013,b1651
b0889,b0958
b4089,b4089
b3438,b1851
b4401,b2990
b0064,b1900
b3067,b4238
b3067,b0169
b0889,b3930
b3067,b3266
b4178,b0872
b1334,b2199
b0676,b1733
b0889,b2343
b1658,b2499
b1988,b2846
b3461,b4142
b3067,b2716
b1221,b2278
b1130,b0677
b3912,b0925
b1642,b1182
b3202,b2573
b2193,b1474
b2741,b3509
b3067,b2819
b3067,b2603
b3702,b0779
b3067,b1278
b1988,b1384
b3481,b3476
b3067,b1056
b3067,b2926
b3828,b3828
b3067,b1693
b2573,b3713
b2193,b0976
b1130,b3429
b2573,b3461
b3067,b4024
b0447,b4470
b3067,b3140
b2741,b2130
b1334,b2296
b0683,b1256
b3202,b4067
b0620,b0564
b3357,b2706
b3202,b0333
b1328,b1323
b3067,b4317
b1988,b2971
b3521,b4241
b3461,b3936
b0889,b3072
b3067,b2979
b2491,b2484
b1334,b4133
b4062,b0684
b1988,b0878
b3202,b1746
b2157,b3849
b3357,b0347
b1284,b1852
b0076,b3723
b3461,b1060
b0113,b0084
b1988,b3703
b3202,b0319
b1221,b0886
b4365,b0987
b1275,b2424
b3067,b4124
b1594,b1593
b3515,b3517
b3010,b3064
b3067,b2212
b0889,b0809
b3067,b4035
b3067,b2285
b3067,b4318
b4479,b4479
b1334,b2905
b3357,b2702
b2554,b2572
b4089,b4090
b3067,b2107
b1013,b0033
b0761,b0896
b3067,b0809
b2157,b3749
b0889,b3870
b1988,b0733
b1422,b0019
b3131,b3139
b0676,b4309
b1988,b2157
b2741,b2687
b0145,b2019
b1334,b3312
b0889,b1380
b2193,b4075
b3512,b3514
b1323,b1323
b3067,b4131
b3067,b1076
b3357,b3135
b3357,b3072
b3357,b3870
b4043,b1184
b3357,b0903
b3067,b0020
b1334,b2241
b0483,b4374
b0080,b1817
b0506,b0512
b3067,b3631
b3357,b3513
b3067,b1398
b3067,b3356
b3067,b0071
b2741,b4354
b1790,b1790
b3067,b2093
b1988,b4141
b3357,b3831
b3346,b0628
b4393,b0390
b0080,b0733
b3912,b2893
b3357,b2232
b4178,b1654
b2741,b3037
b4178,b1681
b0683,b3335
b3418,b4032
b2577,b2448
b0900,b0623
b0889,b2669
b1988,b4172
b4299,b3211
b3261,b2912
b2398,b3710
b1531,b0850
b2157,b4039
b0145,b3260
b2741,b1739
b3202,b0810
b3067,b3626
b1334,b3476
b0399,b1782
b3723,b3721
b1922,b1939
b1988,b0558
b1323,b0112
b1328,b1322
b0889,b3546
b2741,b1444
b0145,b3301
b4401,b1212
b2157,b3999
b3067,b0146
b4398,b4032
b3067,b4662
b0145,b3650
b3711,b0524
b1334,b3493
b3067,b0072
b1320,b2292
b2741,b3393
b4113,b1014
b3067,b0980
b3261,b3699
b1988,b0139
b4062,b0683
b1334,b1593
b3067,b4355
b1040,b1037
b3711,b1641
b4178,b1407
b1334,b1881
b0080,b0428
b1334,b0034
b1040,b1937
b1221,b3476
b1303,b4050
b1275,b0366
b2573,b1810
b0080,b2167
b2741,b3728
b3702,b2508
b3261,b1552
b2741,b1257
b2531,b2205
b1334,b3516
b2980,b4467
b3067,b2565
b3357,b1517
b3010,b4321
b0483,b3705
b0683,b3214
b3357,b0342
b0506,b0507
b0080,b0315
b0064,b4227
b1221,b2280
b3357,b2943
b3067,b2992
b2157,b1701
b2220,b2222
b2741,b4149
b3067,b2237
b1013,b1008
b3067,b2990
b4401,b3523
b1659,b3915
b2079,b2075
b1477,b0769
b3357,b4193
b3938,b3940
b3067,b2579
b1334,b3942
b2706,b2704
b2707,b2706
b3357,b3452
b0683,b0596
b3711,b2010
b3357,b3670
b2741,b2677
b3067,b0351
b3067,b4033
b1658,b0337
b2157,b3564
b0889,b3458
b0676,b4398
b3067,b1262
b1439,b3484
b4113,b1040
b3067,b0907
b3067,b1817
b2837,b0759
b3067,b0683
b1040,b1040
b1827,b1851
b0483,b2995
b2398,b0396
b1988,b3104
b1988,b0897
b2220,b2221
b4178,b4076
b3067,b3298
b0889,b4190
b1988,b2934
b0208,b1810
b2369,b2369
b0169,b0169
b0761,b1222
b3357,b4015
b3357,b3600
b3461,b0015
b0889,b3237
b3067,b2912
b2369,b1499
b1320,b3806
b3461,b4259
b2157,b0411
b3357,b2009
b3357,b4111
b3067,b3161
b3067,b1594
b1422,b2000
b1659,b3710
b3067,b1922
b1988,b1759
b1303,b1306
b3405,b2276
b4401,b2092
b3938,b3829
b4401,b1301
b3357,b1112
b2193,b1674
b0889,b2572
b2127,b3190
b3067,b2676
b2399,b4463
b0683,b2741
b1162,b1164
b2398,b1339
b1988,b3142
b3357,b3134
b3357,b2508
b3067,b0936
b2741,b2129
b3067,b3916
b4191,b4196
b2157,b2520
b3711,b2531
b4401,b0974
b3067,b2114
b2193,b3367
b3237,b3359
b0889,b4325
b3067,b2799
b2741,b2661
b3067,b2923
b1988,b2085
b0889,b0886
b3202,b1008
b3118,b4471
b3357,b4477
b1594,b2415
b0118,b0118
b3261,b1335
b1922,b1889
b3357,b1390
b4401,b1296
b3357,b4173
b3422,b3421
b3067,b3813
b3461,b0029
b0889,b4387
b1988,b2150
b0145,b0004
b2531,b2206
b3067,b0463
b0080,b1780
b1162,b1166
b3067,b0069
b2741,b3906
b3067,b3206
b3912,b2580
b2741,b1258
b1608,b1227
b3067,b1579
b0080,b3599
b3067,b0917
b3461,b2415
b1334,b2732
b3357,b1616
b3067,b3326
b3261,b0428
b0889,b3448
b2684,b2686
b0113,b1109
b4264,b4476
b3067,b3385
b0571,b0572
b3357,b0349
b0113,b0087
b1221,b4153
b3067,b4143
b1221,b2196
b0761,b2724
b1988,b3281
b1221,b3478
b1334,b1761
b2741,b0256
b4178,b3794
b3021,b3021
b3357,b3528
b3711,b2929
b3423,b3925
b0145,b4254
b1988,b1024
b1988,b0109
b0483,b3384
b3067,b3167
b1512,b1514
b3912,b1043
b3067,b0039
b3067,b0029
b0889,b1498
b3067,b1575
b4396,b2558
b3067,b3449
b1221,b0998
b0683,b1243
b2157,b0511
b0683,b3006
b2741,b1051
b2157,b1761
b3067,b2706
b3067,b0062
b3357,b0396
b3067,b2058
b3306,b3305
b1221,b4154
b1988,b1690
b1275,b2762
b1988,b0514
b3357,b4311
b1499,b0977
b3357,b3077
b2364,b2365
b4401,b3907
b3357,b0728
b1422,b2331
b3067,b3311
b0817,b1821
b2399,b0110
b0081,b0091
b2741,b1492
b0889,b2605
b2398,b1634
b3357,b0116
b0683,b4063
b3711,b4123
b3067,b2316
b3067,b4268
b3357,b0619
b3067,b2311
b1320,b0985
b3067,b4195
b0889,b0139
b3711,b4111
b3067,b3334
b3405,b4133
b1922,b2737
b3202,b4517
b1658,b4006
b3515,b3506
b1275,b0934
b3067,b2525
b4396,b1415
b3461,b2700
b0846,b0845
b2741,b0142
b0399,b4106
b3516,b3509
b2217,b3510
b1221,b2203
b1988,b0337
b3067,b1384
b1334,b2486
b1334,b3114
b0889,b1275
b3202,b1010
b3067,b4398
b0145,b1718
b3357,b4310
b0145,b2607
b2193,b0872
b3067,b0997
b0145,b4720
b3067,b3256
b1988,b4156
b1334,b3213
b0683,b0583
b2741,b1198
b0081,b0096
b1531,b0343
b1659,b3321
b1130,b3432
b2573,b1645
b3067,b0516
b3512,b2029
b3357,b1615
b3961,b2266
b2741,b1712
b2714,b2715
b0683,b0722
b3357,b3512
b3067,b2608
b4401,b4138
b3261,b0032
b3357,b3722
b1608,b1226
b3067,b3297
b2398,b0503
b2741,b0980
b0889,b3454
b4401,b3311
b3226,b4309
b3067,b2148
b2193,b2198
b3423,b3927
b1988,b0295
b2916,b2236
b3067,b3770
b1988,b2330
b2369,b2368
b3067,b3810
b4124,b4151
b3357,b0111
b0076,b0076
b1187,b1805
b3357,b3404
b2741,b3429
b4401,b1185
b3521,b4111
b0113,b0090
b1922,b1247
b4043,b0094
b3261,b4376
b4178,b1384
b0145,b2026
b1988,b3012
b3010,b0826
b1988,b2038
b1987,b0366
b3067,b2662
b1221,b1241
b0113,b0154
b2741,b1857
b2980,b4468
b2741,b1037
b2741,b2212
b2369,b1501
b1969,b0428
b3067,b3175
b2707,b2707
b1334,b3321
b3067,b3919
b3067,b3250
b0683,b0729
b3067,b3701
b3226,b3224
b3067,b2524
b1334,b3726
b4401,b1210
b3067,b1537
b3067,b2892
b3067,b3021
b2741,b2428
b3067,b4293
b0889,b0450
b0145,b1716
b4401,b4340
b4398,b2464
b2405,b2407
b1988,b0339
b0483,b4465
b3067,b1386
b3202,b2570
b1594,b1818
b2706,b2708
b2193,b3368
b0080,b3367
b3461,b2128
b1221,b2993
b1658,b2557
b3357,b0191
b1988,b1442
b1658,b1131
b4043,b3066
b2193,b2199
b3357,b2485
b3461,b0126
b3912,b1890
b3912,b0181
b3067,b0172
b3461,b3279
b1922,b1920
b3105,b3107
b1988,b2957
b1320,b0505
b3067,b1710
b3261,b3516
b3516,b3510
b3067,b0469
b3357,b3114
b1334,b3366
b0020,b1021
b3067,b3225
b2741,b0234
b2741,b1518
b3357,b0333
b3067,b2528
b3067,b3816
b4062,b3207
b3067,b1937
b2741,b1747
b1921,b1042
b0889,b2914
b1334,b3416
b1988,b2178
b2193,b1671
b3237,b3151
b0020,b1024
b1422,b0770
b4113,b1552
b1642,b4303
b0889,b4316
b3067,b1892
b0506,b0511
b0683,b1684
b2741,b1241
b3306,b3301
b1526,b3653
b2741,b1488
b0346,b0351
b1988,b2671
b2741,b4662
b3912,b3096
b4396,b2237
b3010,b0937
b3912,b2079
b2741,b1482
b1450,b0953
b1988,b3329
b4178,b3793
b1334,b3908
b3461,b0680
b0796,b0793
b3357,b0764
b1320,b1184
b4401,b3236
b0683,b2671
b4299,b3878
b0889,b4040
b0889,b1020
b3067,b1858
b3067,b1092
b4401,b2277
b4178,b1797
b0081,b0093
b1334,b3315
b3357,b2095
b4046,b1857
b3357,b0109
b3067,b4027
b1512,b1516
b0889,b3617
b2741,b1442
b3067,b2907
b1499,b3923
b0330,b0333
b1320,b3940
b3067,b4484
b1284,b4342
b3067,b4016
b2741,b0486
b2731,b2729
b3067,b3700
b3067,b0003
b1988,b0937
b1642,b1398
b3418,b4034
b1201,b1198
b2731,b2731
b3067,b3736
b3067,b2820
b3357,b1387
b1988,b3778
b1988,b1447
b4401,b1749
b3067,b3441
b3973,b0777
b1221,b4209
b0145,b3261
b0889,b2310
b0889,b3268
b0889,b1273
b0080,b0432
b0889,b2119
b3067,b1987
b3067,b0864
b3405,b1038
b0761,b2721
b0889,b3772
b3067,b0418
b2741,b0727
b1221,b1335
b3346,b2297
b1334,b2277
b1988,b3721
b2573,b2891
b2741,b0862
b1988,b1661
b3418,b4037
b3261,b1480
b3357,b1901
b3405,b1857
b1320,b2715
b1334,b0873
b3357,b4303
b1334,b0896
b2837,b2837
b3067,b0118
b1334,b0814
b2573,b0177
b1922,b2825
b1334,b1276
b4401,b1300
b3067,b3966
b2157,b3655
b4063,b3908
b1187,b1091
b3357,b0063
b1450,b1257
b3067,b0517
b3306,b3306
b0294,b1920
b3067,b0432
b3461,b0439
b3237,b3165
b3237,b2298
b3261,b0945
b3202,b0451
b0080,b1530
b4401,b3603
b0080,b0314
b2741,b2552
b0113,b0083
b0889,b1733
b3067,b3615
b2741,b4067
b3357,b2243
b3711,b2465
b2369,b2083
b3067,b3091
b2669,b3722
b0305,b0301
b3961,b3942
b1988,b0569
b3357,b1779
b0683,b3212
b3067,b3650
b4401,b3081
b3067,b2306
b3202,b0331
b3067,b3904
b2741,b0207
b1320,b0576
b2741,b3519
b4401,b1608
b2213,b2068
b3261,b3221
b3461,b2592
b3711,b0353
b2531,b1682
b2573,b2494
b3357,b4565
b1564,b1563
b2398,b0922
b1422,b1841
b3067,b3753
b4043,b0708
b1334,b1537
b4293,b4288
b1642,b2756
b2741,b3912
b3067,b2313
b3884,b0233
b3067,b1702
b3067,b0762
b0034,b0037
b3067,b3317
b1988,b2776
b3067,b1568
b0889,b3456
b3067,b3942
b3319,b3321
b3357,b2708
b1988,b1867
b1130,b3428
b1988,b0399
b4324,b4358
b2573,b2060
b0145,b2464
b1658,b1207
b3202,b2728
b2399,b0728
b3067,b2551
b1988,b1841
b3067,b0143
b2741,b1377
b4293,b4287
b3357,b3906
b3357,b1397
b3067,b0727
b2741,b2502
b1988,b3216
b3961,b0852
b3067,b2764
b0889,b0753
b1334,b4238
b3357,b1515
b3067,b1622
b1275,b0937
b1334,b0721
b1649,b1649
b2741,b1744
b3067,b3882
b4043,b0231
b1334,b3479
b1275,b2422
b3711,b4334
b0889,b2184
b1130,b1006
b2491,b2482
b4187,b4187
b3067,b4137
b1084,b1084
b3461,b2757
b1320,b1314
b3569,b3569
b1988,b3512
b4396,b1276
b1450,b1258
b0399,b4092
b1988,b3265
b3067,b0799
b4401,b3426
b1356,b1360
b3067,b3870
b0357,b0355
b0889,b3024
b1221,b3366
b3067,b3784
b4401,b0615
b0305,b0303
b3067,b2751
b1334,b0587
b3515,b3513
b2741,b2163
b1334,b0928
b4401,b1276
b3357,b3608
b3261,b2236
b2741,b1484
b0294,b0293
b2399,b1537
b3067,b1739
b1988,b2764
b3202,b1307
b0683,b0116
b1988,b1722
b3067,b0198
b4401,b2094
b4178,b1679
b3067,b3640
b1658,b2312
b3067,b1074
b1323,b1907
b3357,b3781
b4401,b1010
b3711,b4258
b3516,b1497
b1275,b0368
b2837,b0756
b3237,b0864
b3067,b4015
b2667,b1200
b0889,b2498
b1320,b0897
b0683,b1334
b1988,b2851
b3574,b3575
b1988,b1901
b0761,b1245
b4396,b3160
b2741,b0950
b2916,b4024
b1922,b4110
b1334,b2727
b2289,b4313
b0889,b0877
b1422,b0382
b3357,b3869
b3357,b4004
b4401,b1020
b3067,b2152
b0683,b1245
b1988,b2823
b0020,b1482
b3067,b4118
b2193,b2197
b1334,b1886
b4401,b3528
b1658,b1132
b2837,b2943
b1642,b1393
b3306,b3307
b2398,b2448
b1499,b0980
b0145,b0069
b3202,b2309
b2696,b2573
b0676,b2943
b2157,b3299
b2741,b3911
b3067,b3623
b3711,b2283
b1284,b1078
b2741,b3049
b3516,b0439
b3067,b0025
b0113,b2976
b2157,b3338
b3067,b1379
b1334,b1590
b3261,b2285
b0889,b3515
b2707,b2704
b3067,b2571
b2398,b0131
b1988,b2158
b3202,b2711
b4043,b0089
b0162,b2788
b3067,b1094
b1334,b1296
b3067,b1577
b2554,b2571
b0889,b0893
b3261,b0430
b3711,b1276
b1531,b1166
b3067,b1676
b2741,b4326
b3521,b3863
b0564,b0978
b3067,b3384
b3237,b3170
b0080,b0335
b1334,b0784
b3067,b1658
b3357,b0352
b3357,b0061
b1334,b2203
b1658,b4177
b1284,b1243
b1221,b4138
b1916,b3515
b1320,b3216
b3418,b3417
b0889,b1245
b0676,b3730
b3357,b4357
b0683,b3326
b1988,b0461
b3906,b3906
b3067,b1060
b1221,b1670
b4327,b0733
b1499,b0979
b4178,b2720
b3010,b3092
b3067,b3320
b4401,b3237
b2741,b2370
b3357,b2146
b3067,b1891
b1988,b0828
b1988,b1502
b4327,b4291
b3261,b0431
b3067,b2903
b3357,b4198
b0345,b0343
b3961,b0606
b3711,b2988
b0889,b2661
b1922,b1244
b1334,b2489
b3405,b3089
b2193,b2194
b1922,b1760
b2491,b2481
b2157,b0473
b3067,b0398
b3405,b0484
b0761,b4384
b1988,b1223
b1922,b1949
b0504,b0517
b1499,b0973
b4178,b0873
b1130,b1499
b3067,b4255
b1988,b2601
b3067,b1779
b4396,b0463
b1987,b0933
b2573,b3150
b0145,b3298
b3357,b1039
b3067,b3430
b0399,b3452
b0399,b0574
b1988,b1586
b2399,b3871
b1334,b2487
b3961,b0849
b1988,b0608
b2157,b0888
b3067,b0231
b1320,b4074
b2531,b2208
b4401,b1603
b4113,b4544
b3357,b3567
b1221,b2208
b0080,b1136
b3357,b1518
b3461,b0732
b2741,b0070
b3067,b2800
b2696,b0781
b3461,b0080
b2573,b4357
b1187,b3081
b0683,b0432
b1334,b2607
b1320,b2072
b0761,b0782
b3237,b3390
b1130,b3431
b3357,b4203
b3516,b3515
b1320,b1202
b0889,b2697
b1334,b3478
b1988,b4245
b3231,b3230
b2398,b3600
b3261,b1109
b3357,b3241
b0080,b3916
b3067,b3881
b1988,b0310
b2741,b1590
b3067,b1112
b3067,b3542
b0889,b1431
b1570,b1567
b0080,b1040
b3067,b0522
b3237,b3959
b0889,b0928
b3067,b4249
b2714,b0473
b0889,b2845
b3067,b1618
b1988,b4040
b3067,b0882
b3261,b0977
b3461,b3635
b1303,b1307
b0145,b3312
b3912,b3363
b3067,b2167
b4063,b2600
b2369,b2373
b3461,b0438
b1013,b1007
b3067,b0959
b0846,b3995
b3357,b4239
b2741,b2213
b4116,b3212
b1988,b3657
b2741,b3916
b0889,b1957
b3357,b1622
b0620,b0620
b3067,b1014
b1040,b0385
b2741,b0708
b0338,b0339
b1988,b2094
b0629,b3878
b3261,b4381
b2217,b1501
b4401,b0726
b1921,b3513
b3237,b3214
b1221,b2195
b3067,b0349
b0145,b1713
b3405,b1023
b3021,b1038
b1988,b0225
b3067,b4123
b3461,b1594
b2157,b1104
b0889,b1246
b2531,b0973
b2573,b3622
b3067,b2283
b1922,b3072
b1422,b3267
b0761,b0785
b1988,b0192
b3067,b1183
b3067,b1226
b2980,b2975
b3357,b3671
b4327,b0199
b4401,b2579
b3357,b4034
b1658,b0336
b3067,b0860
b3067,b0676
b1334,b0112
b1921,b1891
b3067,b0484
b3067,b2092
b1334,b4154
b4396,b0167
b2916,b3701
b1334,b3117
b3357,b4124
b1334,b2283
b3067,b2759
b2157,b3666
b1221,b3479
b3067,b3619
b0113,b0092
b0889,b3994
b0683,b2155
b4401,b2278
b3067,b2472
b3261,b3073
b0889,b3213
b2573,b2419
b4327,b4287
b3067,b1992
b2741,b4233
b1988,b1726
b3912,b4725
b3067,b0095
b2157,b1974
b0683,b0721
b2537,b2537
b3067,b2987
b4178,b2732
b3067,b3616
b3202,b1308
b1988,b1588
b3067,b2566
b0889,b1341
b0399,b3451
b1013,b1649
b3067,b0078
b0889,b1811
b2573,b2420
b1988,b1835
b2741,b1441
b2157,b1054
b3067,b0874
b1422,b3603
b3202,b1748
b3067,b1846
b3461,b4279
b0076,b2756
b3515,b3508
b4365,b4523
b3357,b1205
b3067,b2605
b1922,b1881
b3261,b1182
b2151,b2150
b3067,b4044
b0889,b3535
b3067,b1651
b4401,b3408
b3711,b0134
b4004,b4002
b2741,b4411
b3461,b2756
b0889,b0891
b3067,b0950
b2398,b2172
b3067,b0338
b3461,b3686
b4062,b0168
b0208,b2764
b3202,b1306
b0330,b0331
b3067,b0793
b4401,b3962
b2741,b0755
b4401,b1415
b1334,b2728
b0080,b1531
b4043,b0095
b3357,b2092
b3067,b0185
b1334,b4075
b3912,b1889
b0081,b0094
b3461,b4297
b0889,b3306
b1988,b3187
b3961,b0605
b3202,b2239
b3067,b1263
b1988,b0379
b1320,b0612
b3067,b3750
b2741,b0759
b0683,b1611
b2706,b2707
b1013,b3515
b1303,b1304
b4401,b4016
b3938,b3828
b3067,b1057
b1040,b1038
b2193,b2201
b2741,b2733
b1922,b2822
b2783,b2782
b0889,b3212
b4043,b3067
b3067,b0777
b1988,b2987
b1988,b0381
